time,.Header.seq,.Header.stamp.secs,.Header.stamp.nsecs,.Header.frame_id,.Latitude,.Longitude,.Altitude,.HDOP,.UTM_easting,.UTM_northing,.UTC,.Zone,.Letter
2023/03/24/13:31:38.214336,163,1679679098,213481664,GPS1_FRAME,42.337241666666664,-71.08958666666666,12.4,1.2,327858.54631049326,4689335.4831473185,173138.0,19,T
2023/03/24/13:31:39.215109,164,1679679099,214389324,GPS1_FRAME,42.337268333333334,-71.0896,12.4,1.1,327857.5206216015,4689338.47127037,173139.0,19,T
2023/03/24/13:31:40.218612,165,1679679100,217672348,GPS1_FRAME,42.337295,-71.08961166666667,12.3,1.1,327856.6322403508,4689341.456019476,173140.0,19,T
2023/03/24/13:31:41.217565,166,1679679101,215981721,GPS1_FRAME,42.33732,-71.08962166666667,12.4,1.1,327855.8766186751,4689344.252323942,173141.0,19,T
2023/03/24/13:31:42.217823,167,1679679102,217049598,GPS1_FRAME,42.33734666666667,-71.08963,12.4,1.1,327855.26285216206,4689347.2303249985,173142.0,19,T
2023/03/24/13:31:43.250910,168,1679679103,250035047,GPS1_FRAME,42.33737166666667,-71.089635,12.4,1.1,327854.9191513483,4689350.016507147,173143.0,19,T
2023/03/24/13:31:44.214449,169,1679679104,213915586,GPS1_FRAME,42.33739666666666,-71.08963833333334,12.3,1.2,327854.7127573459,4689352.799315155,173144.0,19,T
2023/03/24/13:31:45.217323,170,1679679105,216553449,GPS1_FRAME,42.33741833333333,-71.08963833333334,12.3,1.1,327854.7718805161,4689355.205233538,173145.0,19,T
2023/03/24/13:31:46.215034,171,1679679106,214288711,GPS1_FRAME,42.337435,-71.08964166666667,12.3,1.2,327854.5427471583,4689357.062688349,173146.0,19,T
2023/03/24/13:31:47.214919,172,1679679107,214543104,GPS1_FRAME,42.337448333333334,-71.089645,12.4,1.2,327854.3045180473,4689358.550001885,173147.0,19,T
2023/03/24/13:31:48.217361,173,1679679108,216820240,GPS1_FRAME,42.33745666666667,-71.08964833333333,12.5,1.1,327854.05264517857,4689359.482103494,173148.0,19,T
2023/03/24/13:31:49.216135,174,1679679109,215891122,GPS1_FRAME,42.33745666666667,-71.08964833333333,12.5,1.2,327854.05264517857,4689359.482103494,173149.0,19,T
2023/03/24/13:31:50.215930,175,1679679110,215300083,GPS1_FRAME,42.33745666666667,-71.08964833333333,12.5,1.2,327854.05264517857,4689359.482103494,173150.0,19,T
